Year,CPUE,Species,Estuary,Estuary_Type,45_degree_winds,135_degree_winds,Drought_declared_1m,Drought_declared_6m,Drought_Months,Modal_Age,Spawning_Period
2000,57.68088621,Luderick,Wallis Lake,Barrier Lagoon,16239.06283,21225.86467,No Drought,No Drought,0,4,Dec-Feb
2001,84.39374499,Luderick,Wallis Lake,Barrier Lagoon,4820.403249,14697.97684,No Drought,No Drought,0,4,Dec-Feb
2002,91.4189247,Luderick,Wallis Lake,Barrier Lagoon,-289.9587005,14856.04909,Drought,Drought,8,4,Dec-Feb
2003,79.34448023,Luderick,Wallis Lake,Barrier Lagoon,14306.18299,20864.41665,Drought,No Drought,3,4,Dec-Feb
2004,86.95208928,Luderick,Wallis Lake,Barrier Lagoon,10421.34162,7617.155103,Drought,No Drought,4,4,Dec-Feb
2005,106.9798652,Luderick,Wallis Lake,Barrier Lagoon,5025.393431,7180.867814,Drought,No Drought,6,4,Dec-Feb
2006,125.3735637,Luderick,Wallis Lake,Barrier Lagoon,17268.57628,-3036.777652,Drought,Drought,8,4,Dec-Feb
1997,12.3405101,Whiting,Wallis Lake,Barrier Lagoon,3138.514353,7869.232651,Drought,No Drought,3,5,Dec-Feb
1998,12.45338789,Whiting,Wallis Lake,Barrier Lagoon,3664.300953,9208.086384,No Drought,No Drought,0,5,Dec-Feb
1999,9.943880866,Whiting,Wallis Lake,Barrier Lagoon,16155.54485,22376.27699,No Drought,No Drought,0,5,Dec-Feb
2000,12.43221259,Whiting,Wallis Lake,Barrier Lagoon,-1362.118862,23679.75872,No Drought,No Drought,0,5,Dec-Feb
2001,9.512756473,Whiting,Wallis Lake,Barrier Lagoon,16239.06283,21225.86467,No Drought,No Drought,0,5,Dec-Feb
2002,16.1285709,Whiting,Wallis Lake,Barrier Lagoon,4820.403249,14697.97684,Drought,Drought,8,5,Dec-Feb
2003,17.19368947,Whiting,Wallis Lake,Barrier Lagoon,-289.9587005,14856.04909,Drought,No Drought,3,5,Dec-Feb
2004,23.66925799,Whiting,Wallis Lake,Barrier Lagoon,14306.18299,20864.41665,Drought,No Drought,4,5,Dec-Feb
2005,12.16295893,Whiting,Wallis Lake,Barrier Lagoon,10421.34162,7617.155103,Drought,No Drought,6,5,Dec-Feb
2006,21.15672179,Whiting,Wallis Lake,Barrier Lagoon,5025.393431,7180.867814,Drought,Drought,8,5,Dec-Feb
1997,217.2537591,Mullet,Wallis Lake,Barrier Lagoon,-12327.14552,-9515.722267,Drought,No Drought,3,2,Apr-Jul
1998,191.631827,Mullet,Wallis Lake,Barrier Lagoon,-10784.86312,-25571.11814,No Drought,No Drought,0,2,Apr-Jul
1999,193.8869338,Mullet,Wallis Lake,Barrier Lagoon,-12639.64972,-4251.804756,No Drought,No Drought,0,2,Apr-Jul
2000,203.460398,Mullet,Wallis Lake,Barrier Lagoon,-7853.243904,-3863.198597,No Drought,No Drought,0,2,Apr-Jul
2001,284.3818102,Mullet,Wallis Lake,Barrier Lagoon,-9830.918666,794.6655866,No Drought,No Drought,0,2,Apr-Jul
2002,261.9088393,Mullet,Wallis Lake,Barrier Lagoon,-4952.155214,15352.37078,Drought,Drought,8,2,Apr-Jul
2003,299.8145745,Mullet,Wallis Lake,Barrier Lagoon,-12151.93183,-10737.17121,Drought,No Drought,3,2,Apr-Jul
2004,528.0796676,Mullet,Wallis Lake,Barrier Lagoon,-31708.48874,-31166.06573,Drought,No Drought,4,2,Apr-Jul
2005,265.7707024,Mullet,Wallis Lake,Barrier Lagoon,-2087.846518,-5208.847786,Drought,No Drought,6,2,Apr-Jul
2006,277.9622219,Mullet,Wallis Lake,Barrier Lagoon,-2238.987746,4108.736099,Drought,Drought,8,2,Apr-Jul
1997,344.4899198,Total,Wallis Lake,Barrier Lagoon,-6586.270586,8795.453833,Drought,No Drought,3,4,Fin_Year
1998,362.9645462,Total,Wallis Lake,Barrier Lagoon,-19005.01254,-15632.76906,No Drought,No Drought,0,4,Fin_Year
1999,375.1516754,Total,Wallis Lake,Barrier Lagoon,-12327.14552,-9515.722267,No Drought,No Drought,0,4,Fin_Year
2000,379.5782174,Total,Wallis Lake,Barrier Lagoon,-10784.86312,-25571.11814,No Drought,No Drought,0,4,Fin_Year
2001,474.6312427,Total,Wallis Lake,Barrier Lagoon,-12639.64972,-4251.804756,No Drought,No Drought,0,4,Fin_Year
2002,474.7555909,Total,Wallis Lake,Barrier Lagoon,-7853.243904,-3863.198597,Drought,Drought,8,4,Fin_Year
2003,489.1856922,Total,Wallis Lake,Barrier Lagoon,-9830.918666,794.6655866,Drought,No Drought,3,4,Fin_Year
2004,747.8256378,Total,Wallis Lake,Barrier Lagoon,-4952.155214,15352.37078,Drought,No Drought,4,4,Fin_Year
2005,516.8242111,Total,Wallis Lake,Barrier Lagoon,-12151.93183,-10737.17121,Drought,No Drought,6,4,Fin_Year
2006,575.135271,Total,Wallis Lake,Barrier Lagoon,-31708.48874,-31166.06573,Drought,Drought,8,4,Fin_Year
