Time,V_Wind,Estuary
2007-08-17T12:00:00Z,0.850000023841858,Wallis_Lake
2007-08-17T15:00:00Z,0.75,Wallis_Lake
2007-08-17T18:00:00Z,0.509999990463257,Wallis_Lake
2007-08-17T21:00:00Z,0.670000016689301,Wallis_Lake
2007-08-18T00:00:00Z,1.07000005245209,Wallis_Lake
2007-08-18T03:00:00Z,1.50999999046326,Wallis_Lake
2007-08-18T06:00:00Z,1.6599999666214,Wallis_Lake
2007-08-18T09:00:00Z,1.66999995708466,Wallis_Lake
2007-08-18T12:00:00Z,1.5900000333786,Wallis_Lake
2007-08-18T15:00:00Z,1.64999997615814,Wallis_Lake
2007-08-18T18:00:00Z,1.71000003814697,Wallis_Lake
2007-08-18T21:00:00Z,1.57000005245209,Wallis_Lake
2007-08-19T00:00:00Z,1.75999999046326,Wallis_Lake
2007-08-19T03:00:00Z,1.63999998569489,Wallis_Lake
2007-08-19T06:00:00Z,1.6599999666214,Wallis_Lake
2007-08-19T09:00:00Z,1.60000002384186,Wallis_Lake
2007-08-19T12:00:00Z,1.73000001907349,Wallis_Lake
2007-08-19T15:00:00Z,2.48000001907349,Wallis_Lake
2007-08-19T18:00:00Z,2.25,Wallis_Lake
2007-08-19T21:00:00Z,2.5699999332428,Wallis_Lake
2007-08-20T00:00:00Z,2.39000010490418,Wallis_Lake
2007-08-20T03:00:00Z,3.26999998092651,Wallis_Lake
2007-08-20T06:00:00Z,3.16000008583069,Wallis_Lake
2007-08-20T09:00:00Z,4.09000015258789,Wallis_Lake
2007-08-20T12:00:00Z,3.67000007629395,Wallis_Lake
2007-08-20T15:00:00Z,3.80999994277954,Wallis_Lake
2007-08-20T18:00:00Z,3.0699999332428,Wallis_Lake
2007-08-20T21:00:00Z,3.36999988555908,Wallis_Lake
2007-08-21T00:00:00Z,3.14000010490418,Wallis_Lake
2007-08-21T03:00:00Z,2.76999998092651,Wallis_Lake
2007-08-21T06:00:00Z,2.48000001907349,Wallis_Lake
2007-08-21T09:00:00Z,2.23999762535095,Wallis_Lake
2007-08-21T12:00:00Z,2.10999989509583,Wallis_Lake
2007-08-21T15:00:00Z,2.49000000953674,Wallis_Lake
2007-08-21T18:00:00Z,2.79999995231628,Wallis_Lake
2007-08-21T21:00:00Z,2.97000002861023,Wallis_Lake
2007-08-22T00:00:00Z,2.84999990463257,Wallis_Lake
2007-08-22T03:00:00Z,2.8199999332428,Wallis_Lake
2007-08-22T06:00:00Z,2.67000007629395,Wallis_Lake
2007-08-22T09:00:00Z,2.73000001907349,Wallis_Lake
2007-08-22T12:00:00Z,2.50999999046326,Wallis_Lake
2007-08-22T15:00:00Z,2.32999992370605,Wallis_Lake
2007-08-22T18:00:00Z,2.08999991416931,Wallis_Lake
2007-08-22T21:00:00Z,2.21000003814697,Wallis_Lake
2007-08-23T00:00:00Z,2.00999999046326,Wallis_Lake
2007-08-23T03:00:00Z,1.50999999046326,Wallis_Lake
2007-08-23T06:00:00Z,0.990000009536743,Wallis_Lake
2007-08-23T09:00:00Z,1,Wallis_Lake
2007-08-23T12:00:00Z,0.72000002861023,Wallis_Lake
2007-08-23T15:00:00Z,0.75,Wallis_Lake
2007-08-23T18:00:00Z,0.639999985694885,Wallis_Lake
2007-08-23T21:00:00Z,0.629999995231628,Wallis_Lake
2007-08-24T00:00:00Z,0.439999997615814,Wallis_Lake
2007-08-24T03:00:00Z,0.319999992847443,Wallis_Lake
2007-08-24T06:00:00Z,0.100000001490116,Wallis_Lake
2007-08-24T09:00:00Z,0.0599999986588955,Wallis_Lake
2007-08-24T12:00:00Z,-0.4000024497509,Wallis_Lake
2007-08-24T15:00:00Z,-0.170000001788139,Wallis_Lake
2007-08-24T18:00:00Z,-0.00999999977648258,Wallis_Lake
2007-08-24T21:00:00Z,0.150000005960464,Wallis_Lake
2007-08-25T00:00:00Z,0.629999995231628,Wallis_Lake
2007-08-25T03:00:00Z,0.560000002384186,Wallis_Lake
2007-08-25T06:00:00Z,0.670000016689301,Wallis_Lake
2007-08-25T09:00:00Z,0.239999994635582,Wallis_Lake
2007-08-25T12:00:00Z,-0.0700000002980232,Wallis_Lake
2007-08-25T15:00:00Z,-0.189999997615814,Wallis_Lake
2007-08-25T18:00:00Z,0.119999997317791,Wallis_Lake
2007-08-25T21:00:00Z,0.529999971389771,Wallis_Lake
2007-08-26T00:00:00Z,0.709999978542328,Wallis_Lake
2007-08-26T03:00:00Z,1,Wallis_Lake
2007-08-26T06:00:00Z,1.37000000476837,Wallis_Lake
2007-08-26T09:00:00Z,0.509999990463257,Wallis_Lake
2007-08-26T12:00:00Z,0.0299999993294477,Wallis_Lake
2007-08-26T15:00:00Z,-0.230000004172325,Wallis_Lake
2007-08-26T18:00:00Z,-0.0900000035762787,Wallis_Lake
2007-08-26T21:00:00Z,-0.28999999165535,Wallis_Lake
2007-08-27T00:00:00Z,-0.680000007152557,Wallis_Lake
2007-08-27T03:00:00Z,-0.939999997615814,Wallis_Lake
2007-08-27T06:00:00Z,-1.01999998092651,Wallis_Lake
2007-08-27T09:00:00Z,-1.11000001430511,Wallis_Lake
2007-08-27T12:00:00Z,-1.77999997138977,Wallis_Lake
2007-08-27T15:00:00Z,-1.63999998569489,Wallis_Lake
2007-08-27T18:00:00Z,-1.41999995708466,Wallis_Lake
2007-08-27T21:00:00Z,-1.72000002861023,Wallis_Lake
2007-08-28T00:00:00Z,-2.40000009536743,Wallis_Lake
2007-08-28T03:00:00Z,-2.64000010490418,Wallis_Lake
2007-08-28T06:00:00Z,-2.09999990463257,Wallis_Lake
2007-08-28T09:00:00Z,-1.91999995708466,Wallis_Lake
2007-08-28T12:00:00Z,-2.36999988555908,Wallis_Lake
2007-08-28T15:00:00Z,-2.14000010490417,Wallis_Lake
2007-08-28T18:00:00Z,-1.85000002384186,Wallis_Lake
2007-08-28T21:00:00Z,-1.11000001430511,Wallis_Lake
2007-08-29T00:00:00Z,-0.810000002384186,Wallis_Lake
2007-08-29T03:00:00Z,0.360000014305115,Wallis_Lake
2007-08-29T06:00:00Z,0.360000014305115,Wallis_Lake
2007-08-29T09:00:00Z,0.180000007152557,Wallis_Lake
2007-08-29T12:00:00Z,-0.5,Wallis_Lake
2007-08-29T15:00:00Z,-0.660000026226044,Wallis_Lake
2007-08-29T18:00:00Z,-1.46000003814697,Wallis_Lake
2007-08-29T21:00:00Z,-1.63999998569489,Wallis_Lake
2007-08-30T00:00:00Z,-2.51999998092651,Wallis_Lake
2007-08-30T03:00:00Z,-2.92000007629395,Wallis_Lake
2007-08-30T06:00:00Z,-3.38000011444092,Wallis_Lake
2007-08-30T09:00:00Z,-3.20000004768372,Wallis_Lake
2007-08-30T12:00:00Z,-3.5200023651123,Wallis_Lake
2007-08-30T15:00:00Z,-3.51999998092651,Wallis_Lake
2007-08-30T18:00:00Z,-3.49000000953674,Wallis_Lake
2007-08-30T21:00:00Z,-3.82999992370605,Wallis_Lake
2007-08-31T00:00:00Z,-4.80999994277954,Wallis_Lake
2007-08-31T03:00:00Z,-4.88000011444092,Wallis_Lake
2007-08-31T06:00:00Z,-3.46000003814697,Wallis_Lake
2007-08-31T09:00:00Z,-1.69000005722046,Wallis_Lake
2007-08-31T12:00:00Z,-0.610000014305115,Wallis_Lake
2007-08-31T15:00:00Z,0.889999985694885,Wallis_Lake
2007-08-31T18:00:00Z,2.03999996185303,Wallis_Lake
2007-08-31T21:00:00Z,2.75999999046326,Wallis_Lake
2007-09-01T00:00:00Z,2.67000007629395,Wallis_Lake
2007-09-01T03:00:00Z,1.63999998569489,Wallis_Lake
2007-09-01T06:00:00Z,0.990000009536743,Wallis_Lake
2007-09-01T09:00:00Z,0.550000011920929,Wallis_Lake
2007-09-01T12:00:00Z,-0.239999994635582,Wallis_Lake
2007-09-01T15:00:00Z,-0.759999990463257,Wallis_Lake
2007-09-01T18:00:00Z,-1.0900000333786,Wallis_Lake
2007-09-01T21:00:00Z,-1.33000004291534,Wallis_Lake
2007-09-02T00:00:00Z,-2.41000008583069,Wallis_Lake
2007-09-02T03:00:00Z,-2.60999989509583,Wallis_Lake
2007-09-02T06:00:00Z,-2.26999998092651,Wallis_Lake
2007-09-02T09:00:00Z,-1.32000005245209,Wallis_Lake
2007-09-02T12:00:00Z,-1.6599999666214,Wallis_Lake
2007-09-02T15:00:00Z,-1.19000005722046,Wallis_Lake
2007-09-02T18:00:00Z,-0.790000021457672,Wallis_Lake
2007-09-02T21:00:00Z,0.140000000596046,Wallis_Lake
2007-09-03T00:00:00Z,1.25,Wallis_Lake
2007-09-03T03:00:00Z,3.25,Wallis_Lake
2007-09-03T06:00:00Z,4.65000009536743,Wallis_Lake
2007-09-03T09:00:00Z,4.69000005722046,Wallis_Lake
2007-09-03T12:00:00Z,4.30999994277954,Wallis_Lake
2007-09-03T15:00:00Z,3.9300000667572,Wallis_Lake
2007-09-03T18:00:00Z,3.72000002861023,Wallis_Lake
2007-09-03T21:00:00Z,3.75,Wallis_Lake
2007-09-04T00:00:00Z,3.60999989509583,Wallis_Lake
2007-09-04T03:00:00Z,3.53999996185303,Wallis_Lake
2007-09-04T06:00:00Z,3.25,Wallis_Lake
2007-09-04T09:00:00Z,3.20000004768372,Wallis_Lake
2007-09-04T12:00:00Z,2.84999990463257,Wallis_Lake
2007-09-04T15:00:00Z,2.86999988555908,Wallis_Lake
2007-09-04T18:00:00Z,2.60999989509583,Wallis_Lake
2007-09-04T21:00:00Z,2.1800000667572,Wallis_Lake
2007-09-05T00:00:00Z,2.14000010490417,Wallis_Lake
2007-09-05T03:00:00Z,2.26999998092651,Wallis_Lake
2007-09-05T06:00:00Z,2.24000000953674,Wallis_Lake
2007-09-05T09:00:00Z,2.23000001907349,Wallis_Lake
2007-09-05T12:00:00Z,1.88999998569489,Wallis_Lake
2007-09-05T15:00:00Z,2.23000001907349,Wallis_Lake
2007-09-05T18:00:00Z,2.5,Wallis_Lake
2007-09-05T21:00:00Z,2.57999992370605,Wallis_Lake
2007-09-06T00:00:00Z,2.57999992370605,Wallis_Lake
2007-09-06T03:00:00Z,2.04999995231628,Wallis_Lake
2007-09-06T06:00:00Z,1.67999994754791,Wallis_Lake
2007-09-06T09:00:00Z,1.66999995708466,Wallis_Lake
2007-09-06T12:00:00Z,1.58000004291534,Wallis_Lake
2007-09-06T15:00:00Z,1.63999760150909,Wallis_Lake
2007-09-06T18:00:00Z,1.67999756336212,Wallis_Lake
2007-09-06T21:00:00Z,1.80999994277954,Wallis_Lake
2007-09-07T00:00:00Z,1.78999996185303,Wallis_Lake
2007-09-07T03:00:00Z,1.45000004768372,Wallis_Lake
2007-09-07T06:00:00Z,1.61000001430511,Wallis_Lake
2007-09-07T09:00:00Z,1.75,Wallis_Lake
2007-09-07T12:00:00Z,1.54999995231628,Wallis_Lake
2007-09-07T15:00:00Z,1.54999995231628,Wallis_Lake
2007-09-07T18:00:00Z,1.57000005245209,Wallis_Lake
2007-09-07T21:00:00Z,1.64999997615814,Wallis_Lake
2007-09-08T00:00:00Z,2.15000009536743,Wallis_Lake
2007-09-08T03:00:00Z,2.19000005722046,Wallis_Lake
2007-09-08T06:00:00Z,2.04999995231628,Wallis_Lake
2007-09-08T09:00:00Z,1.61000001430511,Wallis_Lake
2007-09-08T12:00:00Z,1.21000003814697,Wallis_Lake
2007-09-08T15:00:00Z,1.12000000476837,Wallis_Lake
2007-09-08T18:00:00Z,0.899999976158142,Wallis_Lake
2007-09-08T21:00:00Z,0.800000011920929,Wallis_Lake
2007-09-09T00:00:00Z,0.589999973773956,Wallis_Lake
2007-09-09T03:00:00Z,0.119999997317791,Wallis_Lake
2007-09-09T06:00:00Z,-0.370000004768372,Wallis_Lake
2007-09-09T09:00:00Z,-0.550000011920929,Wallis_Lake
2007-09-09T12:00:00Z,-1.25999999046326,Wallis_Lake
2007-09-09T15:00:00Z,-1.39999997615814,Wallis_Lake
2007-09-09T18:00:00Z,-1.78999996185303,Wallis_Lake
2007-09-09T21:00:00Z,-1.98000001907349,Wallis_Lake
2007-09-10T00:00:00Z,-3.16000008583069,Wallis_Lake
2007-09-10T03:00:00Z,-3.64000010490418,Wallis_Lake
2007-09-10T06:00:00Z,-3.98000001907349,Wallis_Lake
2007-09-10T09:00:00Z,-3.5,Wallis_Lake
2007-09-10T12:00:00Z,-3.22000002861023,Wallis_Lake
2007-09-10T15:00:00Z,-2.46000003814697,Wallis_Lake
2007-09-10T18:00:00Z,-2.11999988555908,Wallis_Lake
2007-09-10T21:00:00Z,-1.78999996185303,Wallis_Lake
2007-09-11T00:00:00Z,-1.17999994754791,Wallis_Lake
2007-09-11T03:00:00Z,0.159999996423721,Wallis_Lake
2007-09-11T06:00:00Z,1.35000002384186,Wallis_Lake
2007-09-11T09:00:00Z,0.949999988079071,Wallis_Lake
2007-09-11T12:00:00Z,0.400000005960465,Wallis_Lake
2007-09-11T15:00:00Z,-0.0599999986588955,Wallis_Lake
2007-09-11T18:00:00Z,0.0399999991059303,Wallis_Lake
2007-09-11T21:00:00Z,-0.219999998807907,Wallis_Lake
2007-09-12T00:00:00Z,0.200000002980232,Wallis_Lake
2007-09-12T03:00:00Z,0.349999994039536,Wallis_Lake
2007-09-12T06:00:00Z,0.649999976158142,Wallis_Lake
2007-09-12T09:00:00Z,0.230000004172325,Wallis_Lake
2007-09-12T12:00:00Z,-0.330000013113022,Wallis_Lake
2007-09-12T15:00:00Z,-1.19000005722046,Wallis_Lake
2007-09-12T18:00:00Z,-1.62000000476837,Wallis_Lake
2007-09-12T21:00:00Z,-1.73000001907349,Wallis_Lake
2007-09-13T00:00:00Z,-2.36999988555908,Wallis_Lake
2007-09-13T03:00:00Z,-2.91000008583069,Wallis_Lake
2007-09-13T06:00:00Z,-3.02999997138977,Wallis_Lake
2007-09-13T09:00:00Z,-2.4300000667572,Wallis_Lake
2007-09-13T12:00:00Z,-2.85999989509583,Wallis_Lake
2007-09-13T15:00:00Z,-3.0699999332428,Wallis_Lake
2007-09-13T18:00:00Z,-3.75999999046326,Wallis_Lake
2007-09-13T21:00:00Z,-4.55000019073486,Wallis_Lake
2007-09-14T00:00:00Z,-4.88000011444092,Wallis_Lake
2007-09-14T03:00:00Z,-3.24000000953674,Wallis_Lake
2007-09-14T06:00:00Z,-0.689999997615814,Wallis_Lake
2007-09-14T09:00:00Z,1.87000000476837,Wallis_Lake
2007-09-14T12:00:00Z,3.22000002861023,Wallis_Lake
2007-09-14T15:00:00Z,1.60000002384186,Wallis_Lake
2007-09-14T18:00:00Z,0.629999995231628,Wallis_Lake
2007-09-14T21:00:00Z,0.72000002861023,Wallis_Lake
2007-09-15T00:00:00Z,0.779999971389771,Wallis_Lake
2007-09-15T03:00:00Z,0.170000001788139,Wallis_Lake
2007-09-15T06:00:00Z,0.170000001788139,Wallis_Lake
2007-09-15T09:00:00Z,-0.0700000002980232,Wallis_Lake
2007-09-15T12:00:00Z,-0.159999996423721,Wallis_Lake
2007-09-15T15:00:00Z,-0.409999996423721,Wallis_Lake
2007-09-15T18:00:00Z,-0.509999990463257,Wallis_Lake
2007-09-15T21:00:00Z,-0.800000011920929,Wallis_Lake
2007-09-16T00:00:00Z,-1.47000002861023,Wallis_Lake
2007-09-16T03:00:00Z,-1.99000000953674,Wallis_Lake
2007-09-16T06:00:00Z,-3.27999997138977,Wallis_Lake
2007-09-16T09:00:00Z,-4.67000007629395,Wallis_Lake
2007-09-16T12:00:00Z,-4.44999980926514,Wallis_Lake
2007-09-16T15:00:00Z,-2.71000003814697,Wallis_Lake
2007-09-16T18:00:00Z,0.0500000007450581,Wallis_Lake
2007-09-16T21:00:00Z,2.47000002861023,Wallis_Lake
2007-09-17T00:00:00Z,3.10999989509583,Wallis_Lake
2007-09-17T03:00:00Z,3.3199999332428,Wallis_Lake
2007-09-17T06:00:00Z,3.5699999332428,Wallis_Lake
2007-09-17T09:00:00Z,2.36999988555908,Wallis_Lake
2007-09-17T12:00:00Z,3.01999998092651,Wallis_Lake
2007-09-17T15:00:00Z,3.86999988555908,Wallis_Lake
2007-09-17T18:00:00Z,3.75999999046326,Wallis_Lake
2007-09-17T21:00:00Z,3.17000007629395,Wallis_Lake
2007-09-18T00:00:00Z,3.01999998092651,Wallis_Lake
2007-09-18T03:00:00Z,2.29999995231628,Wallis_Lake
2007-09-18T06:00:00Z,1.63999998569489,Wallis_Lake
2007-09-18T09:00:00Z,0.370000004768372,Wallis_Lake
2007-09-18T12:00:00Z,-0.439999997615814,Wallis_Lake
2007-09-18T15:00:00Z,-0.910000026226044,Wallis_Lake
2007-09-18T18:00:00Z,-1.44000005722046,Wallis_Lake
2007-09-18T21:00:00Z,-1.89999997615814,Wallis_Lake
2007-09-19T00:00:00Z,-3.05999994277954,Wallis_Lake
2007-09-19T03:00:00Z,-3.34999990463257,Wallis_Lake
2007-09-19T06:00:00Z,-3.26999998092651,Wallis_Lake
2007-09-19T09:00:00Z,-2.25,Wallis_Lake
2007-09-19T12:00:00Z,-3.22000002861023,Wallis_Lake
2007-09-19T15:00:00Z,-3.0699999332428,Wallis_Lake
2007-09-19T18:00:00Z,-1.57000005245209,Wallis_Lake
2007-09-19T21:00:00Z,-0.129999995231628,Wallis_Lake
2007-09-20T00:00:00Z,1.96000003814697,Wallis_Lake
2007-09-20T03:00:00Z,4.71000003814697,Wallis_Lake
2007-09-20T06:00:00Z,5.55999994277954,Wallis_Lake
2007-09-20T09:00:00Z,3.5,Wallis_Lake
2007-09-20T12:00:00Z,1.54999995231628,Wallis_Lake
2007-09-20T15:00:00Z,1.17999994754791,Wallis_Lake
2007-09-20T18:00:00Z,1.32000005245209,Wallis_Lake
2007-09-20T21:00:00Z,1.12999999523163,Wallis_Lake
2007-09-21T00:00:00Z,0.850000023841858,Wallis_Lake
2007-09-21T03:00:00Z,1.41999995708466,Wallis_Lake
2007-09-21T06:00:00Z,1.97000002861023,Wallis_Lake
2007-09-21T09:00:00Z,1,Wallis_Lake
2007-09-21T12:00:00Z,0.75,Wallis_Lake
2007-09-21T15:00:00Z,0.670000016689301,Wallis_Lake
2007-09-21T18:00:00Z,1.17999994754791,Wallis_Lake
2007-09-21T21:00:00Z,2.05999994277954,Wallis_Lake
2007-09-22T00:00:00Z,3.00999999046326,Wallis_Lake
2007-09-22T03:00:00Z,3.59999990463257,Wallis_Lake
2007-09-22T06:00:00Z,3.49000000953674,Wallis_Lake
2007-09-22T09:00:00Z,2.45000004768372,Wallis_Lake
2007-09-22T12:00:00Z,2.11999988555908,Wallis_Lake
2007-09-22T15:00:00Z,1.82000005245209,Wallis_Lake
2007-09-22T18:00:00Z,1.26999998092651,Wallis_Lake
2007-09-22T21:00:00Z,0.5799999833107,Wallis_Lake
2007-09-23T00:00:00Z,0.200000002980232,Wallis_Lake
