effect,component,group,term,estimate,std.error,statistic,p.value,Species
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)1",0.091068127,0.411500052,0.221307692,0.824852861,All
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)1",0.319133682,0.45811666,0.696620991,0.486040016,Bream
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)1",-0.042963492,0.294416667,-0.145927514,0.883978611,Flathead
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)1",0.004625016,0.436209554,0.010602738,0.991540397,Luderick
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)1",-0.125594423,0.366224108,-0.342944169,0.731640462,Mullet
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)1",-0.463692296,0.6130433,-0.756377723,0.44942276,Whiting
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)2",0.118506398,0.423852186,0.279593693,0.779789246,All
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)2",0.224903866,0.475753572,0.472731851,0.6364045,Bream
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)2",0.223278467,0.470697037,0.474357069,0.635245302,Flathead
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)2",0.394591846,0.418761311,0.942283434,0.346047547,Luderick
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)2",0.146246839,0.404075125,0.361929824,0.717404472,Mullet
fixed,cond,NA,"poly(X135_degree_winds.standardised, degree = 2)2",0.597612925,0.662266276,0.902375596,0.36685738,Whiting
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)1",-1.501093974,0.404916962,-3.707164961,0.000209592,All
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)1",-0.621219036,0.47437895,-1.30954174,0.190350908,Bream
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)1",-0.84475038,0.313954141,-2.690680804,0.007130638,Flathead
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)1",-0.295926394,0.374651295,-0.789871534,0.429602797,Luderick
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)1",-0.523159401,0.296761603,-1.762894511,0.077918283,Mullet
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)1",-0.876755637,0.573848509,-1.527852079,0.126549269,Whiting
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)2",0.698460312,0.405464881,1.722616049,0.084957981,All
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)2",0.549429502,0.495178431,1.109558632,0.267189266,Bream
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)2",0.226401775,0.28180472,0.803399513,0.421743856,Flathead
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)2",0.124131272,0.431701913,0.287539315,0.773699403,Luderick
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)2",0.06995159,0.326470488,0.214266198,0.830339476,Mullet
fixed,cond,NA,"poly(X45_degree_winds.standardised, degree = 2)2",0.616445897,0.608702901,1.012720484,0.311193691,Whiting
ran_pars,cond,Estuary,sd__(Intercept),0.580339555,NA,NA,NA,Bream
ran_pars,cond,Estuary,sd__(Intercept),0.821786424,NA,NA,NA,Flathead
ran_pars,cond,Estuary,sd__(Intercept),0.934581458,NA,NA,NA,Luderick
ran_pars,cond,Estuary,sd__(Intercept),0.574592543,NA,NA,NA,Mullet
ran_pars,cond,Estuary,sd__(Intercept),0.492839929,NA,NA,NA,Whiting
fixed,cond,NA,SpeciesFlathead,-0.114504596,0.390577238,-0.293167611,0.769394039,All
fixed,cond,NA,SpeciesLuderick,0.261365677,0.341746416,0.764794202,0.444394101,All
fixed,cond,NA,SpeciesMullet,1.961493052,0.291472704,6.729594307,1.70E-11,All
fixed,cond,NA,SpeciesWhiting,-1.50981518,0.368932455,-4.092389166,4.27E-05,All
fixed,cond,NA,X135_degree_winds.standardised:X45_degree_winds.standardised,-0.07893187,0.028572868,-2.762476277,0.005736473,All
fixed,cond,NA,X135_degree_winds.standardised:X45_degree_winds.standardised,-0.141517822,0.05986191,-2.364071279,0.018075335,Bream
fixed,cond,NA,X135_degree_winds.standardised:X45_degree_winds.standardised,-0.009861394,0.064669468,-0.152489179,0.878801125,Flathead
fixed,cond,NA,X135_degree_winds.standardised:X45_degree_winds.standardised,-0.005993621,0.086511361,-0.06928132,0.944765694,Luderick
fixed,cond,NA,X135_degree_winds.standardised:X45_degree_winds.standardised,0.050732071,0.062566862,0.810845692,0.417454291,Mullet
fixed,cond,NA,X135_degree_winds.standardised:X45_degree_winds.standardised,-0.080552278,0.126817892,-0.63518071,0.525310563,Whiting
